ASSESSID,BIOID,BIOVALUE,BIOYEAR,BIONOTES
CSIRO-MORWONGSE-1913-2007-FULTON,MAT-MODEL-option,logistic,2007,
CSIRO-MORWONGSE-1913-2007-FULTON,MAT-SLOPE-dimensionless,-1,2007,
CSIRO-MORWONGSE-1913-2007-FULTON,Fecundity-N,100000,NULL,1000000 at 10 yrs
CSIRO-MORWONGSE-1913-2007-FULTON,Habitat-Habitat,Demersal marine,NULL,
CSIRO-MORWONGSE-1913-2007-FULTON,L50-cm,24.5,2007,
CSIRO-MORWONGSE-1913-2007-FULTON,LEN-SEX-sex,0,NULL,
CSIRO-MORWONGSE-1913-2007-FULTON,Linf-cm,36.39,2005,
CSIRO-MORWONGSE-1913-2007-FULTON,LW-a-kg/cm,0.0429,2004,
CSIRO-MORWONGSE-1913-2007-FULTON,LW-b-dimensionless,3,2004,
CSIRO-MORWONGSE-1913-2007-FULTON,M-1/yr,0.15,2005,
CSIRO-MORWONGSE-1913-2007-FULTON,MAX-AGE-yr,30,2005,
CSIRO-MORWONGSE-1913-2007-FULTON,MAX-LEN-cm,50,2005,
CSIRO-MORWONGSE-1913-2007-FULTON,VB-k-cm/T,0.34,2004,
CSIRO-MORWONGSE-1913-2007-FULTON,VB-t0-yr,-0.45,2004,
NWFSC-COWCODSCAL-1900-2007-BRANCH,REC-AGE-yr,0,NULL,Table 25
CSIRO-MORWONGSE-1913-2007-FULTON,Blim-MT,4784.42,NULL,
CSIRO-MORWONGSE-1913-2007-FULTON,SSBmsy-MT,11482.608,NULL,
CSIRO-MORWONGSE-1913-2007-FULTON,Trophiclevel-value,3.83,NULL,
CSIRO-TIGERFLATSE-1913-2006-FULTON,SSB-SEX-sex,1,NULL,
CSIRO-TIGERFLATSE-1913-2006-FULTON,REC-AGE-yr,0,NULL,
CSIRO-TIGERFLATSE-1913-2006-FULTON,REC-ESTIMATED-yr-yr,NA (always models),NULL,
CSIRO-TIGERFLATSE-1913-2006-FULTON,TB-TYPE-0-1,0,NULL,
CSIRO-TIGERFLATSE-1913-2006-FULTON,TB-AGE-yr,0,NULL,
CSIRO-TIGERFLATSE-1913-2006-FULTON,A50-yr,4,2005,
CSIRO-TIGERFLATSE-1913-2006-FULTON,MAT-SEX-sex,1,NULL,
CSIRO-TIGERFLATSE-1913-2006-FULTON,MAT-MODEL-option,logistic,2007,
CSIRO-TIGERFLATSE-1913-2006-FULTON,MAT-SLOPE-dimensionless,-0.25,2007,
CSIRO-TIGERFLATSE-1913-2006-FULTON,Fecundity-N,1500000,2001,2500000 max
CSIRO-TIGERFLATSE-1913-2006-FULTON,Habitat-Habitat,Demersal marine,NULL,
CSIRO-TIGERFLATSE-1913-2006-FULTON,L50-cm,30,2007,
CSIRO-TIGERFLATSE-1913-2006-FULTON,LEN-SEX-sex,0,NULL,
CSIRO-TIGERFLATSE-1913-2006-FULTON,Linf-cm,76.6,2005,
CSIRO-TIGERFLATSE-1913-2006-FULTON,LW-a-kg/cm,3,2004,
CSIRO-TIGERFLATSE-1913-2006-FULTON,LW-b-dimensionless,0.0249,2004,
CSIRO-TIGERFLATSE-1913-2006-FULTON,M-1/T,3.31,2004,
CSIRO-TIGERFLATSE-1913-2006-FULTON,M-1/yr,0.2,2005,
CSIRO-TIGERFLATSE-1913-2006-FULTON,MAX-AGE-yr,25,2005,
CSIRO-TIGERFLATSE-1913-2006-FULTON,MAX-LEN-cm,70,2005,
CSIRO-TIGERFLATSE-1913-2006-FULTON,VB-k-cm/T,0.178,2004,
CSIRO-TIGERFLATSE-1913-2006-FULTON,VB-t0-yr,-0.65,2004,
NWFSC-COWCODSCAL-1900-2007-BRANCH,REC-ESTIMATED-yr-yr,None,NULL,All recruitments from S-R relationship
CSIRO-TIGERFLATSE-1913-2006-FULTON,Blim-MT,2545.52,NULL,
CSIRO-TIGERFLATSE-1913-2006-FULTON,SSBmsy-MT,5472.868,NULL,
CSIRO-TIGERFLATSE-1913-2006-FULTON,Trophiclevel-value,4.17,NULL,
CSIRO-BTSHRIMPNAUST-1970-2006-FULTON,Fecundity-N,364000,2001,
CSIRO-BTSHRIMPNAUST-1970-2006-FULTON,L50-cm,3,2001,
CSIRO-BTSHRIMPNAUST-1970-2006-FULTON,MAX-AGE-yr,2,2001,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,SSB-SEX-sex,0,,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,REC-AGE-yr,0,,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,REC-ESTIMATED-yr-yr,NA (always models),,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,TB-TYPE-0-1,0,,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,TB-AGE-yr,0,,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,A50-yr,5,2005,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,MAT-SEX-sex,0,,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,MAT-MODEL-option,logistic,2007,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,MAT-SLOPE-dimensionless,-0.5,2007,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,Habitat-Habitat,Demersal marine,,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,L50-cm,40,2001,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,L50max-cm,40,2001,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,L50min-cm,45,2001,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,LEN-SEX-sex,0,,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,Linf-cm,95,2005,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,LW-a-kg/cm,3,2004,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,LW-b-dimensionless,0.0027,2004,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,M-1/T,3.2494,2004,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,M-1/yr,0.2,2005,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,MAX-AGE-yr,30,2005,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,MAX-LEN-cm,94,2005,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,VB-k-cm/T,0.195,2006,Females
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,VB-t0-yr,-0.637,2006,Females
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,Blim-MT,1369.38,2007,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,SSBmsy-MT,3286.512,2007,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,Trophiclevel-value,4.2,NULL,
TAFI-TASGIANTCRABTAS-1990-2007-JENSEN,Habitat-Habitat,Demersal,NULL,
CSIRO-GEMFISHSE-1966-2007-FULTON,SSB-AGE-yr,3,NULL,
CSIRO-GEMFISHSE-1966-2007-FULTON,SSB-SEX-sex,1,NULL,
CSIRO-GEMFISHSE-1966-2007-FULTON,REC-ESTIMATED-yr-yr,NA (always models),NULL,
CSIRO-GEMFISHSE-1966-2007-FULTON,TB-TYPE-0-1,0,NULL,
CSIRO-GEMFISHSE-1966-2007-FULTON,TB-AGE-yr,0,NULL,
CSIRO-GEMFISHSE-1966-2007-FULTON,A50-yr,3,2001,
CSIRO-GEMFISHSE-1966-2007-FULTON,MAT-SEX-sex,1,NULL,
CSIRO-GEMFISHSE-1966-2007-FULTON,MAT-MODEL-option,logistic,2007,
CSIRO-GEMFISHSE-1966-2007-FULTON,MAT-SLOPE-dimensionless,-0.25,2007,
CSIRO-GEMFISHSE-1966-2007-FULTON,MAT-REF-doctype,,NULL,
CSIRO-GEMFISHSE-1966-2007-FULTON,Fecundity-N,1000000,2001,
CSIRO-GEMFISHSE-1966-2007-FULTON,Habitat-Habitat,Demersal marine,NULL,
CSIRO-GEMFISHSE-1966-2007-FULTON,L50-cm,70,2007,
CSIRO-GEMFISHSE-1966-2007-FULTON,LEN-SEX-sex,1,NULL,
CSIRO-GEMFISHSE-1966-2007-FULTON,Linf-cm,103.355,2005,
CSIRO-GEMFISHSE-1966-2007-FULTON,LW-a-kg/cm,0.0018,2004,
CSIRO-GEMFISHSE-1966-2007-FULTON,LW-b-dimensionless,3.32,2004,
CSIRO-GEMFISHSE-1966-2007-FULTON,MAX-AGE-yr,16,NULL,
CSIRO-GEMFISHSE-1966-2007-FULTON,MAX-LEN-cm,120,2001,
NWFSC-COWCODSCAL-1900-2007-BRANCH,F-AGE-yr-yr,1+,NULL,plus group is 80
CSIRO-GEMFISHSE-1966-2007-FULTON,Blim-MT,2274.3,NULL,
CSIRO-GEMFISHSE-1966-2007-FULTON,SSBmsy-MT,5458.32,NULL,
CSIRO-GEMFISHSE-1966-2007-FULTON,Trophiclevel-value,4.91,NULL,
CSIRO-WAREHOUESE-1984-2006-FULTON,SSB-SEX-sex,1,NULL,
CSIRO-WAREHOUESE-1984-2006-FULTON,REC-AGE-yr,0,NULL,
CSIRO-WAREHOUESE-1984-2006-FULTON,REC-ESTIMATED-yr-yr,NA (always models),NULL,
CSIRO-WAREHOUESE-1984-2006-FULTON,TB-TYPE-0-1,0,NULL,
CSIRO-WAREHOUESE-1984-2006-FULTON,TB-AGE-yr,0,NULL,
CSIRO-WAREHOUESE-1984-2006-FULTON,A50-yr,3,2003,
CSIRO-WAREHOUESE-1984-2006-FULTON,MAT-SEX-sex,1,NULL,
CSIRO-WAREHOUESE-1984-2006-FULTON,MAT-MODEL-option,logistic,2007,
CSIRO-WAREHOUESE-1984-2006-FULTON,MAT-SLOPE-dimensionless,-0.30994,2007,
CSIRO-WAREHOUESE-1984-2006-FULTON,Fecundity-N,1600000,2003,
CSIRO-WAREHOUESE-1984-2006-FULTON,Habitat-Habitat,Demersal marine,,
CSIRO-WAREHOUESE-1984-2006-FULTON,L50-cm,33.4,2007,
CSIRO-WAREHOUESE-1984-2006-FULTON,LEN-SEX-sex,1,2007,
CSIRO-WAREHOUESE-1984-2006-FULTON,Linf-cm,78,2003,
CSIRO-WAREHOUESE-1984-2006-FULTON,LW-a-kg/cm,0.0102,2003,
CSIRO-WAREHOUESE-1984-2006-FULTON,LW-b-dimensionless,3.1624,2003,
CSIRO-WAREHOUESE-1984-2006-FULTON,MAX-AGE-yr,15,2003,
CSIRO-WAREHOUESE-1984-2006-FULTON,MAX-LEN-cm,76,2003,
CSIRO-WAREHOUESE-1984-2006-FULTON,Blim-MT,653.4,2007,
CSIRO-WAREHOUESE-1984-2006-FULTON,SSBmsy-MT,1568.16,2007,
CSIRO-WAREHOUESE-1984-2006-FULTON,Trophiclevel-value,3.3,NULL,
CSIRO-WAREHOUWSE-1984-2006-FULTON,SSB-SEX-sex,1,NULL,
CSIRO-WAREHOUWSE-1984-2006-FULTON,REC-AGE-yr,0,NULL,
CSIRO-WAREHOUWSE-1984-2006-FULTON,REC-ESTIMATED-yr-yr,NA (always models),NULL,
CSIRO-WAREHOUWSE-1984-2006-FULTON,TB-TYPE-0-1,0,NULL,
CSIRO-WAREHOUWSE-1984-2006-FULTON,TB-AGE-yr,0,NULL,
CSIRO-WAREHOUWSE-1984-2006-FULTON,A50-yr,3,2003,
CSIRO-WAREHOUWSE-1984-2006-FULTON,MAT-SEX-sex,1,NULL,
CSIRO-WAREHOUWSE-1984-2006-FULTON,MAT-MODEL-option,logistic,2007,
CSIRO-WAREHOUWSE-1984-2006-FULTON,MAT-SLOPE-dimensionless,-0.30994,2007,
CSIRO-WAREHOUWSE-1984-2006-FULTON,Fecundity-N,1600000,2003,
CSIRO-WAREHOUWSE-1984-2006-FULTON,Habitat-Habitat,Demersal marine,NULL,
CSIRO-WAREHOUWSE-1984-2006-FULTON,L50-cm,33.4,2007,
CSIRO-WAREHOUWSE-1984-2006-FULTON,LEN-SEX-sex,1,2007,
CSIRO-WAREHOUWSE-1984-2006-FULTON,Linf-cm,78,2003,
CSIRO-WAREHOUWSE-1984-2006-FULTON,LW-a-kg/cm,0.0102,2003,
CSIRO-WAREHOUWSE-1984-2006-FULTON,LW-b-dimensionless,3.1624,2003,
CSIRO-WAREHOUWSE-1984-2006-FULTON,MAX-AGE-yr,15,2003,
CSIRO-WAREHOUWSE-1984-2006-FULTON,MAX-LEN-cm,76,2003,
CSIRO-WAREHOUWSE-1984-2006-FULTON,Blim-MT,653.4,2007,
CSIRO-WAREHOUWSE-1984-2006-FULTON,SSBmsy-MT,1568.16,2007,
CSIRO-WAREHOUWSE-1984-2006-FULTON,Trophiclevel-value,3.3,NULL,
CSIRO-SILVERFISHSE-1978-2006-FULTON,SSB-SEX-sex,0,NULL,
CSIRO-SILVERFISHSE-1978-2006-FULTON,REC-AGE-yr,0,NULL,
CSIRO-SILVERFISHSE-1978-2006-FULTON,REC-ESTIMATED-yr-yr,NA (always models),NULL,
CSIRO-SILVERFISHSE-1978-2006-FULTON,TB-TYPE-0-1,0,NULL,
CSIRO-SILVERFISHSE-1978-2006-FULTON,TB-AGE-yr,0,NULL,
CSIRO-SILVERFISHSE-1978-2006-FULTON,A50-yr,3,2005,
CSIRO-SILVERFISHSE-1978-2006-FULTON,MAT-SEX-sex,0,NULL,
CSIRO-SILVERFISHSE-1978-2006-FULTON,MAT-MODEL-option,logistic,2007,
CSIRO-SILVERFISHSE-1978-2006-FULTON,MAT-SLOPE-dimensionless,-3,2007,
CSIRO-SILVERFISHSE-1978-2006-FULTON,Fecundity-N,1600000,2001,
CSIRO-SILVERFISHSE-1978-2006-FULTON,Habitat-Habitat,Demersal marine,NULL,
CSIRO-SILVERFISHSE-1978-2006-FULTON,L50-cm,37,2007,
CSIRO-SILVERFISHSE-1978-2006-FULTON,LEN-SEX-sex,0,NULL,
CSIRO-SILVERFISHSE-1978-2006-FULTON,Linf-cm,0.0153,2004,
CSIRO-SILVERFISHSE-1978-2006-FULTON,LW-a-kg/cm,3,2004,
CSIRO-SILVERFISHSE-1978-2006-FULTON,LW-b-dimensionless,3.32,2004,
CSIRO-SILVERFISHSE-1978-2006-FULTON,M-1/yr,0.25,NULL,
CSIRO-SILVERFISHSE-1978-2006-FULTON,MAX-AGE-yr,23,2005,
CSIRO-SILVERFISHSE-1978-2006-FULTON,MAX-LEN-cm,70,2005,
CSIRO-SILVERFISHSE-1978-2006-FULTON,VB-k-cm/T,0.464,2004,
CSIRO-SILVERFISHSE-1978-2006-FULTON,VB-t0-yr,-0.65,2004,
NWFSC-COWCODSCAL-1900-2007-BRANCH,F-SEX-sex,0,NULL,
CSIRO-SILVERFISHSE-1978-2006-FULTON,Blim-MT,4136.44,NULL,
CSIRO-SILVERFISHSE-1978-2006-FULTON,SSBmsy-MT,9927.456,NULL,
CSIRO-SILVERFISHSE-1978-2006-FULTON,Trophiclevel-value,3.85,NULL,
CSIRO-SWHITSE-1945-2007-FULTON,SSB-SEX-sex,0,NULL,
CSIRO-SWHITSE-1945-2007-FULTON,REC-AGE-yr,0,NULL,
CSIRO-SWHITSE-1945-2007-FULTON,REC-ESTIMATED-yr-yr,NA (always models),NULL,
CSIRO-SWHITSE-1945-2007-FULTON,F-SEX-sex,0,NULL,
CSIRO-SWHITSE-1945-2007-FULTON,TB-TYPE-0-1,0,NULL,
CSIRO-SWHITSE-1945-2007-FULTON,TB-AGE-yr,0,NULL,
CSIRO-SWHITSE-1945-2007-FULTON,A50-yr,3,2005,
CSIRO-SWHITSE-1945-2007-FULTON,MAT-SEX-sex,0,NULL,
CSIRO-SWHITSE-1945-2007-FULTON,MAT-MODEL-option,logistic,2007,
CSIRO-SWHITSE-1945-2007-FULTON,MAT-SLOPE-dimensionless,-2,2007,
CSIRO-SWHITSE-1945-2007-FULTON,Fecundity-N,30000,NULL,100000 max
CSIRO-SWHITSE-1945-2007-FULTON,Habitat-Habitat,Demersal marine,NULL,
CSIRO-SWHITSE-1945-2007-FULTON,L50-cm,16,2007,
CSIRO-SWHITSE-1945-2007-FULTON,LEN-SEX-sex,0,NULL,
CSIRO-SWHITSE-1945-2007-FULTON,Linf-cm,23.9,2005,
CSIRO-SWHITSE-1945-2007-FULTON,LW-a-kg/cm,0.013,2005,
CSIRO-SWHITSE-1945-2007-FULTON,LW-b-dimensionless,2.93,2005,
CSIRO-SWHITSE-1945-2007-FULTON,M-1/yr,0.5,2005,
CSIRO-SWHITSE-1945-2007-FULTON,MAX-AGE-yr,15,2005,
CSIRO-SWHITSE-1945-2007-FULTON,MAX-LEN-cm,50,2005,
CSIRO-SWHITSE-1945-2007-FULTON,VB-k-cm/T,0.513,2005,
CSIRO-SWHITSE-1945-2007-FULTON,VB-t0-yr,-0.3,2005,
NWFSC-COWCODSCAL-1900-2007-BRANCH,F-CALC-0-1-2,0,NULL,
CSIRO-SWHITSE-1945-2007-FULTON,Blim-MT,1555.962,NULL,
CSIRO-SWHITSE-1945-2007-FULTON,SSBmsy-MT,3734.3088,NULL,
CSIRO-SWHITSE-1945-2007-FULTON,Trophiclevel-value,3.83,NULL,
CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN,REC-AGE-yr,1,NULL,
CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN,TB-AGE-yr,1,NULL,
CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN,TB-TYPE-0-1,0,NULL,
CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN,VB-k-cm/T,0.09,NULL,for females - male growth params available
CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN,VB-t0-yr,0.021,NULL,for females - male growth params available
CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN,A50-yr,9.25,NULL,
CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN,Linf-cm,180.2,NULL,for females - male growth params available
CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN,LW-a-MT/cm,7.15e-009,NULL,for females - male growth params available
CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN,LW-b-dimensionless,3.108,NULL,for females - male growth params available
CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN,M-1/yr,0.13,NULL,
CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN,Fmsy-1/yr,0.136,NULL,
CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN,MSY-MT,3105.3982,NULL,
NWFSC-COWCODSCAL-1900-2007-BRANCH,TB-TYPE-0-1,0,NULL,
CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN,Bmsy-MT,18802.1604,NULL,
CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN,SSB0-MT,70738,NULL,
